03B2E4F1-FEF0-4410-A09B-1B0182ADAEC2#appfire#UserAccessLevelService#appfire#com.app.server.service.UserAccessLevelService#appfire#{"resourceMapping":"/UserAccessLevel","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"test1/src/main/java/com/app/server/service/UserAccessLevelService.java","fileName":"UserAccessLevelService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"test1/src/main/java/com/app/server/repository/UserAccessLevelRepositoryImpl.java","fileName":"UserAccessLevelRepositoryImpl.java"},"implementInterface":[{"filePath":"test1/src/main/java/com/app/server/repository/UserAccessLevelRepository.java","fileName":"UserAccessLevelRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"test1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"test1/src/main/java/com/app/shared/authentication/UserAccessLevel.java","fileName":"UserAccessLevel.java"}}]}#appfire#I#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:42#appfire#\N#appfire#2015-12-22 18:39:42#appfire#1#appfire#1#appfire#1DA23AEB-F3DB-4F57-8FDD-CE5389E99E79
05F7B65C-D69A-4A5F-B245-6C785E9EE119#appfire#RegionService#appfire#com.app.server.service.RegionService#appfire#{"resourceMapping":"/Region","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"test1/src/main/java/com/app/server/service/RegionService.java","fileName":"RegionService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"test1/src/main/java/com/app/server/repository/RegionRepositoryImpl.java","fileName":"RegionRepositoryImpl.java"},"implementInterface":[{"filePath":"test1/src/main/java/com/app/server/repository/RegionRepository.java","fileName":"RegionRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"test1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"test1/src/main/java/com/app/shared/location/Region.java","fileName":"Region.java"}}]}#appfire#I#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:15#appfire#\N#appfire#2015-12-22 18:39:15#appfire#1#appfire#1#appfire#66635C51-2153-48CC-9686-AB6752BF6DD5
12CAE80A-3F61-4466-A494-9B6D71DC0D4F#appfire#TitleService#appfire#com.app.server.service.TitleService#appfire#{"resourceMapping":"/Title","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"test1/src/main/java/com/app/server/service/TitleService.java","fileName":"TitleService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"test1/src/main/java/com/app/server/repository/TitleRepositoryImpl.java","fileName":"TitleRepositoryImpl.java"},"implementInterface":[{"filePath":"test1/src/main/java/com/app/server/repository/TitleRepository.java","fileName":"TitleRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"test1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"test1/src/main/java/com/app/shared/contacts/Title.java","fileName":"Title.java"}}]}#appfire#I#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:37#appfire#\N#appfire#2015-12-22 18:39:37#appfire#1#appfire#1#appfire#37E52DDA-852C-431B-9A89-D387F462ECC2
1949D9EC-4673-4437-960F-61338CF282F3#appfire#RolesService#appfire#com.app.server.service.RolesService#appfire#{"resourceMapping":"/Roles","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"test1/src/main/java/com/app/server/service/RolesService.java","fileName":"RolesService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"test1/src/main/java/com/app/server/repository/RolesRepositoryImpl.java","fileName":"RolesRepositoryImpl.java"},"implementInterface":[{"filePath":"test1/src/main/java/com/app/server/repository/RolesRepository.java","fileName":"RolesRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"test1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"test1/src/main/java/com/app/shared/authorization/Roles.java","fileName":"Roles.java"}}]}#appfire#I#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:50#appfire#\N#appfire#2015-12-22 18:39:50#appfire#1#appfire#1#appfire#558A1CFE-8C3A-4E63-A443-B59EAB7F190E
1EB3ED53-38AF-41BD-97A7-CB9A1F5F5210#appfire#DistrictService#appfire#com.app.server.service.DistrictService#appfire#{"resourceMapping":"/District","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"test1/src/main/java/com/app/server/service/DistrictService.java","fileName":"DistrictService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"test1/src/main/java/com/app/server/repository/DistrictRepositoryImpl.java","fileName":"DistrictRepositoryImpl.java"},"implementInterface":[{"filePath":"test1/src/main/java/com/app/server/repository/DistrictRepository.java","fileName":"DistrictRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"test1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"test1/src/main/java/com/app/shared/location/District.java","fileName":"District.java"}}]}#appfire#I#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:16#appfire#\N#appfire#2015-12-22 18:39:16#appfire#1#appfire#1#appfire#38413FE3-54F4-41E2-83A6-EB752BAECBAE
2436AA94-3ACB-4995-B171-47FE841CBFD0#appfire#CityService#appfire#com.app.server.service.CityService#appfire#{"resourceMapping":"/City","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"test1/src/main/java/com/app/server/service/CityService.java","fileName":"CityService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"test1/src/main/java/com/app/server/repository/CityRepositoryImpl.java","fileName":"CityRepositoryImpl.java"},"implementInterface":[{"filePath":"test1/src/main/java/com/app/server/repository/CityRepository.java","fileName":"CityRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"test1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"test1/src/main/java/com/app/shared/location/City.java","fileName":"City.java"}}]}#appfire#I#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:17#appfire#\N#appfire#2015-12-22 18:39:17#appfire#1#appfire#1#appfire#8AD774B5-6175-4CBA-9216-E0B219E72070
48C2128D-FCAD-459C-886B-CD8AD47B1A45#appfire#CurrencyService#appfire#com.app.server.service.CurrencyService#appfire#{"resourceMapping":"/Currency","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"test1/src/main/java/com/app/server/service/CurrencyService.java","fileName":"CurrencyService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"test1/src/main/java/com/app/server/repository/CurrencyRepositoryImpl.java","fileName":"CurrencyRepositoryImpl.java"},"implementInterface":[{"filePath":"test1/src/main/java/com/app/server/repository/CurrencyRepository.java","fileName":"CurrencyRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"test1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"test1/src/main/java/com/app/shared/location/Currency.java","fileName":"Currency.java"}}]}#appfire#I#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:14#appfire#\N#appfire#2015-12-22 18:39:14#appfire#1#appfire#1#appfire#B0FDAD2F-A0EA-4FF7-B29F-3C5FED60D596
49519ACB-B9FF-41F9-B67F-1A26D1C5400B#appfire#GenderService#appfire#com.app.server.service.GenderService#appfire#{"resourceMapping":"/Gender","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"test1/src/main/java/com/app/server/service/GenderService.java","fileName":"GenderService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"test1/src/main/java/com/app/server/repository/GenderRepositoryImpl.java","fileName":"GenderRepositoryImpl.java"},"implementInterface":[{"filePath":"test1/src/main/java/com/app/server/repository/GenderRepository.java","fileName":"GenderRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"test1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"test1/src/main/java/com/app/shared/contacts/Gender.java","fileName":"Gender.java"}}]}#appfire#I#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:37#appfire#\N#appfire#2015-12-22 18:39:37#appfire#1#appfire#1#appfire#1E085081-4696-420D-AA9A-F942942112AA
63A688EC-7FBA-479A-9A6B-51F3CEB5E419#appfire#CoreContactsService#appfire#com.app.server.service.CoreContactsService#appfire#{"resourceMapping":"/CoreContacts","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"test1/src/main/java/com/app/server/service/CoreContactsService.java","fileName":"CoreContactsService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"test1/src/main/java/com/app/server/repository/CoreContactsRepositoryImpl.java","fileName":"CoreContactsRepositoryImpl.java"},"implementInterface":[{"filePath":"test1/src/main/java/com/app/server/repository/CoreContactsRepository.java","fileName":"CoreContactsRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"test1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"test1/src/main/java/com/app/shared/contacts/CoreContacts.java","fileName":"CoreContacts.java"}}]}#appfire#I#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:39#appfire#\N#appfire#2015-12-22 18:39:39#appfire#1#appfire#1#appfire#A85D4954-EF2A-48ED-9ED1-25F00FEB16AC
66CC4EA4-5002-4964-861C-605ACC039DEE#appfire#TalukaService#appfire#com.app.server.service.TalukaService#appfire#{"resourceMapping":"/Taluka","defaultMethodType":"","defaultContentType":""}#appfire#{"repository":{"filePath":"test1/src/main/java/com/app/server/service/TalukaService.java","fileName":"TalukaService.java"},"implementInterface":[],"extendsClass":[],"repositories":[{"repository":{"filePath":"test1/src/main/java/com/app/server/repository/TalukaRepositoryImpl.java","fileName":"TalukaRepositoryImpl.java"},"implementInterface":[{"filePath":"test1/src/main/java/com/app/server/repository/TalukaRepository.java","fileName":"TalukaRepository.java"}],"extendsClass":[{"fileName":"SearchInterfaceImpl.java","filePath":"test1/src/main/java/com/app/server/repository/SearchInterfaceImpl.java","isDisplay":false}],"entities":{"filePath":"test1/src/main/java/com/app/shared/location/Taluka.java","fileName":"Taluka.java"}}]}#appfire#I#appfire#R6PCIK1TEQQOOXXS9R1WDW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-22 18:39:18#appfire#\N#appfire#2015-12-22 18:39:18#appfire#1#appfire#1#appfire#433624FC-D6D3-4F14-99C0-DD1F69CD6865
